Country,Case def,Total cases,Date,,,,,
Guinea,All,54,2014-09-07,,,,,
Guinea,Confirmed,45,2014-09-07,,,,,
Guinea,Probable,8,2014-09-07,,,,,
Guinea,Suspected,1,2014-09-07,,,,,
Liberia,All,162,2014-09-07,,,,,
Liberia,Probable,80,2014-09-07,,,,,
Liberia,Confirmed,63,2014-09-07,,,,,
Liberia,Suspected,19,2014-09-07,,,,,
Sierra Leone,All,74,2014-09-07,,,,,
Sierra Leone,Confirmed,71,2014-09-07,,,,,
Sierra Leone,Suspected,2,2014-09-07,,,,,
Sierra Leone,Probable,1,2014-09-07,,,,,
Guinea,All,61,2014-09-14,,,,,
Guinea,Confirmed,52,2014-09-14,,,,,
Guinea,Probable,8,2014-09-14,,,,,
Guinea,Suspected,1,2014-09-14,,,,,
Liberia,All,172,2014-09-14,,,,,
Liberia,Probable,85,2014-09-14,,,,,
Liberia,Confirmed,66,2014-09-14,,,,,
Liberia,Suspected,21,2014-09-14,,,,,
Nigeria,Confirmed,11,2014-09-14,,,,,
Nigeria,All,11,2014-09-14,,,,,
Nigeria,Probable,0,2014-09-14,,,,,
Nigeria,Suspected,0,2014-09-14,,,,,
Sierra Leone,All,74,2014-09-14,,,,,
Sierra Leone,Confirmed,71,2014-09-14,,,,,
Sierra Leone,Suspected,2,2014-09-14,,,,,
Sierra Leone,Probable,1,2014-09-14,,,,,
Guinea,All,67,2014-09-21,,,,,
Guinea,Confirmed,59,2014-09-21,,,,,
Guinea,Probable,8,2014-09-21,,,,,
Guinea,Suspected,0,2014-09-21,,,,,
Liberia,All,182,2014-09-21,,,,,
Liberia,Probable,85,2014-09-21,,,,,
Liberia,Confirmed,69,2014-09-21,,,,,
Liberia,Suspected,28,2014-09-21,,,,,
Nigeria,Confirmed,11,2014-09-21,,,,,
Nigeria,All,11,2014-09-21,,,,,
Nigeria,Probable,0,2014-09-21,,,,,
Nigeria,Suspected,0,2014-09-21,,,,,
Sierra Leone,All,113,2014-09-21,,,,,
Sierra Leone,Confirmed,110,2014-09-21,,,,,
Sierra Leone,Probable,2,2014-09-21,,,,,
Sierra Leone,Suspected,1,2014-09-21,,,,,
Guinea,All,67,2014-09-28,,,,,
Guinea,Confirmed,59,2014-09-28,,,,,
Guinea,Probable,8,2014-09-28,,,,,
Guinea,Suspected,0,2014-09-28,,,,,
Liberia,All,185,2014-09-28,,,,,
Liberia,Probable,88,2014-09-28,,,,,
Liberia,Confirmed,73,2014-09-28,,,,,
Liberia,Suspected,24,2014-09-28,,,,,
Nigeria,Confirmed,11,2014-09-28,,,,,
Nigeria,All,11,2014-09-28,,,,,
Nigeria,Probable,0,2014-09-28,,,,,
Nigeria,Suspected,0,2014-09-28,,,,,
Sierra Leone,All,114,2014-09-28,,,,,
Sierra Leone,Confirmed,111,2014-09-28,,,,,
Sierra Leone,Probable,2,2014-09-28,,,,,
Sierra Leone,Suspected,1,2014-09-28,,,,,
Guinea,All,76,2014-10-12,,,,,
Guinea,Confirmed,68,2014-10-12,,,,,
Guinea,Probable,8,2014-10-12,,,,,
Guinea,Suspected,0,2014-10-12,,,,,
Liberia,All,209,2014-10-12,,,,,
Liberia,Probable,96,2014-10-12,,,,,
Liberia,Confirmed,78,2014-10-12,,,,,
Liberia,Suspected,35,2014-10-12,,,,,
Nigeria,Confirmed,11,2014-10-12,,,,,
Nigeria,All,11,2014-10-12,,,,,
Nigeria,Probable,0,2014-10-12,,,,,
Nigeria,Suspected,0,2014-10-12,,,,,
Sierra Leone,All,129,2014-10-12,,,,,
Sierra Leone,Confirmed,125,2014-10-12,,,,,
Sierra Leone,Probable,2,2014-10-12,,,,,
Sierra Leone,Suspected,2,2014-10-12,,,,,
Spain,Confirmed,1,2014-10-12,,,,,
Spain,All,1,2014-10-12,,,,,
USA,Confirmed,1,2014-10-12,,,,,
USA,All,1,2014-10-12,,,,,
Guinea,All,78,2014-10-19,,,,,
Guinea,Confirmed,70,2014-10-19,,,,,
Guinea,Probable,8,2014-10-19,,,,,
Guinea,Suspected,0,2014-10-19,,,,,
Liberia,All,222,2014-10-19,,,,,
Liberia,Probable,109,2014-10-19,,,,,
Liberia,Confirmed,78,2014-10-19,,,,,
Liberia,Suspected,35,2014-10-19,,,,,
Nigeria,Confirmed,11,2014-10-19,,,,,
Nigeria,All,11,2014-10-19,,,,,
Nigeria,Probable,0,2014-10-19,,,,,
Nigeria,Suspected,0,2014-10-19,,,,,
Sierra Leone,All,129,2014-10-19,,,,,
Sierra Leone,Confirmed,125,2014-10-19,,,,,
Sierra Leone,Probable,2,2014-10-19,,,,,
Sierra Leone,Suspected,2,2014-10-19,,,,,
Spain,Confirmed,1,2014-10-19,,,,,
Spain,All,1,2014-10-19,,,,,
USA,Confirmed,2,2014-10-19,,,,,
USA,All,2,2014-10-19,,,,,
Guinea,All,80,2014-10-27,,,,,
Liberia,All,299,2014-10-27,,,,,
Nigeria,All,11,2014-10-27,,,,,
Sierra Leone,All,127,2014-10-27,,,,,
Spain,All,1,2014-10-27,,,,,
USA,All,3,2014-10-27,,,,,
Guinea,All,82,2014-10-29,,,,,
Liberia,All,299,2014-10-29,,,,,
Nigeria,All,11,2014-10-29,,,,,
Sierra Leone,All,127,2014-10-29,,,,,
Spain,All,1,2014-10-29,,,,,
USA,All,3,2014-10-29,,,,,
Guinea,All,88,2014-11-02,,,,,
Liberia,All,315,2014-11-02,,,,,
Nigeria,All,11,2014-11-02,,,,,
Sierra Leone,All,128,2014-11-02,,,,,
Spain,All,1,2014-11-02,,,,,
USA,All,3,2014-11-02,,,,,
Guinea,All,88,2014-11-04,,,,,
Liberia,All,318,2014-11-04,,,,,
Nigeria,All,11,2014-11-04,,,,,
Sierra Leone,All,128,2014-11-04,,,,,
Spain,All,1,2014-11-04,,,,,
USA,All,3,2014-11-04,,,,,
Guinea,All,92,2014-11-10,,,,,
Liberia,All,329,2014-11-10,,,,,
Sierra Leone,All,128,2014-11-10,,,,,
Guinea,All,93,2014-11-14,,,,,
Liberia,All,332,2014-11-14,,,,,
Mali,All,2,2014-11-14,,,,,
Nigeria,All,11,2014-11-14,,,,,
Sierra Leone,All,128,2014-11-14,,,,,
Spain,All,1,2014-11-14,,,,,
USA,All,3,2014-11-14,,,,,
Guinea,All,95,2014-11-16,,,,,
Liberia,All,341,2014-11-16,,,,,
Sierra Leone,All,132,2014-11-16,,,,,
Guinea,All,94,2014-11-18,,,,,
Liberia,All,341,2014-11-18,,,,,
Mali,All,2,2014-11-18,,,,,
Nigeria,All,11,2014-11-18,,,,,
Sierra Leone,All,136,2014-11-18,,,,,
Spain,All,1,2014-11-18,,,,,
USA,All,3,2014-11-18,,,,,
Guinea,All,97,2014-11-23,,,,,
Liberia,All,342,2014-11-23,,,,,
Mali,All,2,2014-11-23,,,,,
Nigeria,All,11,2014-11-23,,,,,
Sierra Leone,All,136,2014-11-23,,,,,
Spain,All,1,2014-11-23,,,,,
USA,All,3,2014-11-23,,,,,
Guinea,All,121,2014-12-07,,,,,
Liberia,All,363,2014-12-07,,,,,
Mali,All,2,2014-12-07,,,,,
Nigeria,All,11,2014-12-07,,,,,
Sierra Leone,All,138,2014-12-07,,,,,
Spain,All,1,2014-12-07,,,,,
USA,All,3,2014-12-07,,,,,
Guinea,All,125,2014-12-14,,,,,
Liberia,All,365,2014-12-14,,,,,
Mali,All,2,2014-12-14,,,,,
Nigeria,All,11,2014-12-14,,,,,
Sierra Leone,All,142,2014-12-14,,,,,
Spain,All,1,2014-12-14,,,,,
USA,All,3,2014-12-14,,,,,
Guinea,All,139,2014-12-21,,,,,
Liberia,All,367,2014-12-21,,,,,
Mali,All,2,2014-12-21,,,,,
Nigeria,All,11,2014-12-21,,,,,
Sierra Leone,All,143,2014-12-21,,,,,
Spain,All,1,2014-12-21,,,,,
USA,All,3,2014-12-21,,,,,
Guinea,All,148,2014-12-28,,,,,
Liberia,All,369,2014-12-28,,,,,
Mali,All,2,2014-12-28,,,,,
Nigeria,All,11,2014-12-28,,,,,
Sierra Leone,All,143,2014-12-28,,,,,
Spain,All,1,2014-12-28,,,,,
United Kingdom,All,1,2014-12-28,,,,,
USA,All,3,2014-12-28,,,,,
Guinea,All,159,2015-01-11,,,,,
Liberia,All,370,2015-01-11,,,,,
Mali,All,2,2015-01-11,,,,,
Nigeria,All,11,2015-01-11,,,,,
Sierra Leone,All,296,2015-01-11,,,,,
Spain,All,1,2015-01-11,,,,,
United Kingdom,All,1,2015-01-11,,,,,
USA,All,3,2015-01-11,,,,,
Guinea,All,162,2015-01-21,,,,,
Liberia,All,370,2015-01-21,,,,,
Mali,All,2,2015-01-21,,,,,
Nigeria,All,11,2015-01-21,,,,,
Sierra Leone,All,296,2015-01-21,,,,,
Spain,All,1,2015-01-21,,,,,
United Kingdom,All,1,2015-01-21,,,,,
USA,All,3,2015-01-21,,,,,
Guinea,All,162,2015-01-28,,,,,
Liberia,All,371,2015-01-28,,,,,
Mali,All,2,2015-01-28,,,,,
Nigeria,All,11,2015-01-28,,,,,
Sierra Leone,All,283,2015-01-28,,,,,
Spain,All,1,2015-01-28,,,,,
United Kingdom,All,1,2015-01-28,,,,,
USA,All,3,2015-01-28,,,,,
Guinea,All,164,2015-02-04,,,,,
Liberia,All,371,2015-02-04,,,,,
Mali,All,2,2015-02-04,,,,,
Nigeria,All,11,2015-02-04,,,,,
Sierra Leone,All,287,2015-02-04,,,,,
Spain,All,1,2015-02-04,,,,,
United Kingdom,All,1,2015-02-04,,,,,
USA,All,3,2015-02-04,,,,,
Guinea,All,166,2015-02-11,,,,,
Liberia,All,371,2015-02-11,,,,,
Mali,All,2,2015-02-11,,,,,
Nigeria,All,11,2015-02-11,,,,,
Sierra Leone,All,293,2015-02-11,,,,,
Spain,All,1,2015-02-11,,,,,
United Kingdom,All,1,2015-02-11,,,,,
USA,All,3,2015-02-11,,,,,
Guinea,All,167,2015-02-18,,,,,
Liberia,All,372,2015-02-18,,,,,
Mali,All,2,2015-02-18,,,,,
Nigeria,All,11,2015-02-18,,,,,
Sierra Leone,All,294,2015-02-18,,,,,
Spain,All,1,2015-02-18,,,,,
United Kingdom,All,1,2015-02-18,,,,,
USA,All,3,2015-02-18,,,,,
Guinea,All,170,2015-02-25,,,,,
Liberia,All,372,2015-02-25,,,,,
Mali,All,2,2015-02-25,,,,,
Nigeria,All,11,2015-02-25,,,,,
Sierra Leone,All,295,2015-02-25,,,,,
Spain,All,1,2015-02-25,,,,,
United Kingdom,All,1,2015-02-25,,,,,
USA,All,3,2015-02-25,,,,,
Guinea,All,172,2015-03-04,,,,,
Liberia,All,372,2015-03-04,,,,,
Mali,All,2,2015-03-04,,,,,
Nigeria,All,11,2015-03-04,,,,,
Sierra Leone,All,295,2015-03-04,,,,,
Spain,All,1,2015-03-04,,,,,
United Kingdom,All,1,2015-03-04,,,,,
USA,All,3,2015-03-04,,,,,
Guinea,All,173,2015-03-11,,,,,
Liberia,All,372,2015-03-11,,,,,
Mali,All,2,2015-03-11,,,,,
Nigeria,All,11,2015-03-11,,,,,
Sierra Leone,All,295,2015-03-11,,,,,
Spain,All,1,2015-03-11,,,,,
United Kingdom,All,1,2015-03-11,,,,,
USA,All,3,2015-03-11,,,,,
Guinea,All,178,2015-03-18,,,,,
Liberia,All,372,2015-03-18,,,,,
Mali,All,2,2015-03-18,,,,,
Nigeria,All,11,2015-03-18,,,,,
Sierra Leone,All,302,2015-03-18,,,,,
Spain,All,1,2015-03-18,,,,,
United Kingdom,All,1,2015-03-18,,,,,
USA,All,3,2015-03-18,,,,,
Guinea,All,179,2015-03-25,,,,,
Liberia,All,372,2015-03-25,,,,,
Mali,All,2,2015-03-25,,,,,
Nigeria,All,11,2015-03-25,,,,,
Sierra Leone,All,302,2015-03-25,,,,,
Spain,All,1,2015-03-25,,,,,
United Kingdom,All,1,2015-03-25,,,,,
USA,All,3,2015-03-25,,,,,
Guinea,All,186,2015-04-01,,,,,
Liberia,All,372,2015-04-01,,,,,
Mali,All,2,2015-04-01,,,,,
Nigeria,All,11,2015-04-01,,,,,
Sierra Leone,All,303,2015-04-01,,,,,
Spain,All,1,2015-04-01,,,,,
United Kingdom,All,1,2015-04-01,,,,,
USA,All,3,2015-04-01,,,,,
Guinea,All,186,2015-04-08,,,,,
Liberia,All,372,2015-04-08,,,,,
Mali,All,2,2015-04-08,,,,,
Nigeria,All,11,2015-04-08,,,,,
Sierra Leone,All,303,2015-04-08,,,,,
Spain,All,1,2015-04-08,,,,,
United Kingdom,All,1,2015-04-08,,,,,
USA,All,3,2015-04-08,,,,,
Guinea,All,187,2015-04-15,,,,,
Liberia,All,374,2015-04-15,,,,,
Mali,All,2,2015-04-15,,,,,
Nigeria,All,11,2015-04-15,,,,,
Sierra Leone,All,303,2015-04-15,,,,,
Spain,All,1,2015-04-15,,,,,
United Kingdom,All,1,2015-04-15,,,,,
USA,All,3,2015-04-15,,,,,
Guinea,All,187,2015-04-22,,,,,
Liberia,All,375,2015-04-22,,,,,
Mali,All,2,2015-04-22,,,,,
Nigeria,All,11,2015-04-22,,,,,
Sierra Leone,All,303,2015-04-22,,,,,
Spain,All,1,2015-04-22,,,,,
United Kingdom,All,1,2015-04-22,,,,,
USA,All,3,2015-04-22,,,,,
Guinea,All,187,2015-04-29,,,,,
Liberia,All,375,2015-04-29,,,,,
Mali,All,2,2015-04-29,,,,,
Nigeria,All,11,2015-04-29,,,,,
Sierra Leone,All,303,2015-04-29,,,,,
Spain,All,1,2015-04-29,,,,,
United Kingdom,All,1,2015-04-29,,,,,
USA,All,3,2015-04-29,,,,,
Guinea,All,187,2015-05-06,,,,,
Liberia,All,378,2015-05-06,,,,,
Mali,All,2,2015-05-06,,,,,
Nigeria,All,11,2015-05-06,,,,,
Sierra Leone,All,303,2015-05-06,,,,,
Spain,All,1,2015-05-06,,,,,
United Kingdom,All,1,2015-05-06,,,,,
USA,All,3,2015-05-06,,,,,
Guinea,All,187,2015-05-13,,,,,
Liberia,All,378,2015-05-13,,,,,
Mali,All,2,2015-05-13,,,,,
Nigeria,All,11,2015-05-13,,,,,
Sierra Leone,All,303,2015-05-13,,,,,
Spain,All,1,2015-05-13,,,,,
United Kingdom,All,1,2015-05-13,,,,,
USA,All,3,2015-05-13,,,,,
Guinea,All,187,2015-05-20,,,,,
Liberia,All,378,2015-05-20,,,,,
Mali,All,2,2015-05-20,,,,,
Nigeria,All,11,2015-05-20,,,,,
Sierra Leone,All,304,2015-05-20,,,,,
Spain,All,1,2015-05-20,,,,,
United Kingdom,All,1,2015-05-20,,,,,
USA,All,3,2015-05-20,,,,,
Guinea,All,187,2015-05-27,,,,,
Liberia,All,378,2015-05-27,,,,,
Mali,All,2,2015-05-27,,,,,
Nigeria,All,11,2015-05-27,,,,,
Sierra Leone,All,304,2015-05-27,,,,,
Spain,All,1,2015-05-27,,,,,
United Kingdom,All,1,2015-05-27,,,,,
USA,All,3,2015-05-27,,,,,
Guinea,All,187,2015-06-03,,,,,
Liberia,All,378,2015-06-03,,,,,
Mali,All,2,2015-06-03,,,,,
Nigeria,All,11,2015-06-03,,,,,
Sierra Leone,All,304,2015-06-03,,,,,
Spain,All,1,2015-06-03,,,,,
United Kingdom,All,1,2015-06-03,,,,,
USA,All,3,2015-06-03,,,,,
Guinea,All,187,2015-06-10,,,,,
Liberia,All,378,2015-06-10,,,,,
Mali,All,2,2015-06-10,,,,,
Nigeria,All,11,2015-06-10,,,,,
Sierra Leone,All,304,2015-06-10,,,,,
Spain,All,1,2015-06-10,,,,,
United Kingdom,All,1,2015-06-10,,,,,
USA,All,3,2015-06-10,,,,,
Guinea,All,187,2015-06-17,,,,,
Liberia,All,378,2015-06-17,,,,,
Mali,All,2,2015-06-17,,,,,
Nigeria,All,11,2015-06-17,,,,,
Sierra Leone,All,304,2015-06-17,,,,,
Spain,All,1,2015-06-17,,,,,
United Kingdom,All,1,2015-06-17,,,,,
USA,All,3,2015-06-17,,,,,
Guinea,All,189,2015-06-24,,,,,
Liberia,All,378,2015-06-24,,,,,
Mali,All,2,2015-06-24,,,,,
Nigeria,All,11,2015-06-24,,,,,
Sierra Leone,All,305,2015-06-24,,,,,
Spain,All,1,2015-06-24,,,,,
United Kingdom,All,1,2015-06-24,,,,,
USA,All,3,2015-06-24,,,,,
Guinea,All,191,2015-07-01,,,,,
Liberia,All,378,2015-07-01,,,,,
Mali,All,2,2015-07-01,,,,,
Nigeria,All,11,2015-07-01,,,,,
Sierra Leone,All,305,2015-07-01,,,,,
Spain,All,1,2015-07-01,,,,,
United Kingdom,All,1,2015-07-01,,,,,
USA,All,3,2015-07-01,,,,,
Guinea,All,191,2015-07-08,,,,,
Liberia,All,378,2015-07-08,,,,,
Mali,All,2,2015-07-08,,,,,
Nigeria,All,11,2015-07-08,,,,,
Sierra Leone,All,306,2015-07-08,,,,,
Spain,All,1,2015-07-08,,,,,
United Kingdom,All,1,2015-07-08,,,,,
USA,All,3,2015-07-08,,,,,
Guinea,All,192,2015-07-15,,,,,
Liberia,All,378,2015-07-15,,,,,
Mali,All,2,2015-07-15,,,,,
Nigeria,All,11,2015-07-15,,,,,
Sierra Leone,All,306,2015-07-15,,,,,
Spain,All,1,2015-07-15,,,,,
United Kingdom,All,1,2015-07-15,,,,,
USA,All,3,2015-07-15,,,,,
Guinea,All,194,2015-07-22,,,,,
Liberia,All,378,2015-07-22,,,,,
Mali,All,2,2015-07-22,,,,,
Nigeria,All,11,2015-07-22,,,,,
Sierra Leone,All,307,2015-07-22,,,,,
Spain,All,1,2015-07-22,,,,,
United Kingdom,All,1,2015-07-22,,,,,
USA,All,3,2015-07-22,,,,,
Guinea,All,195,2015-07-29,,,,,
Liberia,All,378,2015-07-29,,,,,
Mali,All,2,2015-07-29,,,,,
Nigeria,All,11,2015-07-29,,,,,
Sierra Leone,All,307,2015-07-29,,,,,
Spain,All,1,2015-07-29,,,,,
United Kingdom,All,1,2015-07-29,,,,,
USA,All,3,2015-07-29,,,,,
Guinea,All,195,2015-08-05,,,,,
Liberia,All,378,2015-08-05,,,,,
Mali,All,2,2015-08-05,,,,,
Nigeria,All,11,2015-08-05,,,,,
Sierra Leone,All,307,2015-08-05,,,,,
Spain,All,1,2015-08-05,,,,,
United Kingdom,All,1,2015-08-05,,,,,
USA,All,3,2015-08-05,,,,,
Guinea,All,195,2015-08-12,,,,,
Liberia,All,378,2015-08-12,,,,,
Mali,All,2,2015-08-12,,,,,
Nigeria,All,11,2015-08-12,,,,,
Sierra Leone,All,307,2015-08-12,,,,,
Spain,All,1,2015-08-12,,,,,
United Kingdom,All,1,2015-08-12,,,,,
USA,All,3,2015-08-12,,,,,
Guinea,All,195,2015-08-19,,,,,
Liberia,All,378,2015-08-19,,,,,
Mali,All,2,2015-08-19,,,,,
Nigeria,All,11,2015-08-19,,,,,
Sierra Leone,All,307,2015-08-19,,,,,
Spain,All,1,2015-08-19,,,,,
United Kingdom,All,1,2015-08-19,,,,,
USA,All,3,2015-08-19,,,,,
Guinea,All,196,2015-08-26,,,,,
Liberia,All,378,2015-08-26,,,,,
Mali,All,2,2015-08-26,,,,,
Nigeria,All,11,2015-08-26,,,,,
Sierra Leone,All,307,2015-08-26,,,,,
Spain,All,1,2015-08-26,,,,,
United Kingdom,All,1,2015-08-26,,,,,
USA,All,3,2015-08-26,,,,,
Guinea,All,196,2015-09-02,,,,,
Liberia,All,378,2015-09-02,,,,,
Mali,All,2,2015-09-02,,,,,
Nigeria,All,11,2015-09-02,,,,,
Sierra Leone,All,307,2015-09-02,,,,,
Spain,All,1,2015-09-02,,,,,
United Kingdom,All,1,2015-09-02,,,,,
USA,All,3,2015-09-02,,,,,
Guinea,All,196,2015-09-09,,,,,
Liberia,All,378,2015-09-09,,,,,
Mali,All,2,2015-09-09,,,,,
Nigeria,All,11,2015-09-09,,,,,
Sierra Leone,All,307,2015-09-09,,,,,
Spain,All,1,2015-09-09,,,,,
United Kingdom,All,1,2015-09-09,,,,,
USA,All,3,2015-09-09,,,,,
Guinea,All,196,2015-09-16,,,,,
Liberia,All,378,2015-09-16,,,,,
Mali,All,2,2015-09-16,,,,,
Nigeria,All,11,2015-09-16,,,,,
Sierra Leone,All,307,2015-09-16,,,,,
Spain,All,1,2015-09-16,,,,,
United Kingdom,All,1,2015-09-16,,,,,
USA,All,3,2015-09-16,,,,,
Guinea,All,196,2015-09-23,,,,,
Liberia,All,378,2015-09-23,,,,,
Mali,All,2,2015-09-23,,,,,
Nigeria,All,11,2015-09-23,,,,,
Sierra Leone,All,307,2015-09-23,,,,,
Spain,All,1,2015-09-23,,,,,
United Kingdom,All,1,2015-09-23,,,,,
USA,All,3,2015-09-23,,,,,
Guinea,All,196,2015-09-30,,,,,
Liberia,All,378,2015-09-30,,,,,
Mali,All,2,2015-09-30,,,,,
Nigeria,All,11,2015-09-30,,,,,
Sierra Leone,All,307,2015-09-30,,,,,
Spain,All,1,2015-09-30,,,,,
United Kingdom,All,1,2015-09-30,,,,,
USA,All,3,2015-09-30,,,,,
Guinea,All,196,2015-10-07,,,,,
Liberia,All,378,2015-10-07,,,,,
Mali,All,2,2015-10-07,,,,,
Nigeria,All,11,2015-10-07,,,,,
Sierra Leone,All,307,2015-10-07,,,,,
Spain,All,1,2015-10-07,,,,,
United Kingdom,All,1,2015-10-07,,,,,
USA,All,3,2015-10-07,,,,,
Guinea,All,196,2015-10-14,,,,,
Liberia,All,378,2015-10-14,,,,,
Mali,All,2,2015-10-14,,,,,
Nigeria,All,11,2015-10-14,,,,,
Sierra Leone,All,307,2015-10-14,,,,,
Spain,All,1,2015-10-14,,,,,
United Kingdom,All,1,2015-10-14,,,,,
USA,All,3,2015-10-14,,,,,
Guinea,All,196,2015-10-21,,,,,
Liberia,All,378,2015-10-21,,,,,
Mali,All,2,2015-10-21,,,,,
Nigeria,All,11,2015-10-21,,,,,
Sierra Leone,All,307,2015-10-21,,,,,
Spain,All,1,2015-10-21,,,,,
United Kingdom,All,1,2015-10-21,,,,,
USA,All,3,2015-10-21,,,,,
Guinea,All,196,2015-10-28,,,,,
Liberia,All,378,2015-10-28,,,,,
Mali,All,2,2015-10-28,,,,,
Nigeria,All,11,2015-10-28,,,,,
Sierra Leone,All,307,2015-10-28,,,,,
Spain,All,1,2015-10-28,,,,,
United Kingdom,All,1,2015-10-28,,,,,
USA,All,3,2015-10-28,,,,,
Guinea,All,196,2015-11-04,,,,,
Liberia,All,378,2015-11-04,,,,,
Mali,All,2,2015-11-04,,,,,
Nigeria,All,11,2015-11-04,,,,,
Sierra Leone,All,307,2015-11-04,,,,,
Spain,All,1,2015-11-04,,,,,
United Kingdom,All,1,2015-11-04,,,,,
USA,All,3,2015-11-04,,,,,
